,Open,High,Low,Close,Adj Close,Volume
2025-03-01 12:47:48.573628,99.42698260145455,102.20726840845516,98.42271560661901,100.52988072240032,100.83877041822122,5277
2025-03-01 13:02:48.573628,102.39145816141087,98.97629589274474,97.95064295260352,100.17653569550421,100.63910181456794,7561
2025-03-01 13:17:48.573628,100.06704288884991,99.77641271910704,99.61102482229578,100.61054857712244,100.9192649527987,7562
2025-03-01 13:32:48.573628,98.15048100155188,102.14817349000417,100.049101735396,100.05892113038475,100.67313611241023,2512
2025-03-01 13:47:48.573628,99.45076592709603,101.213098370313,97.36642841363876,100.15623373822687,100.81529948642344,6281
2025-03-01 14:02:48.573628,100.32086701953335,101.17890696469986,98.81315617052641,99.82796814926145,98.62186362389649,9312
2025-03-01 14:17:48.573628,101.48890812205146,101.15766623463566,98.63950764608268,100.12387639025589,99.66689612425245,9996
2025-03-01 14:32:48.573628,99.78866257058823,99.56315230257172,99.81490128187681,99.4659587725319,100.8219442308665,1201
2025-03-01 14:47:48.573628,100.52507690897384,100.23304920892461,100.20636638731925,100.7190949142032,100.48731644442707,5776
2025-03-01 15:02:48.573628,99.78332427255076,101.99184461656047,99.57376351494868,101.4170904433025,99.9680239684569,6375
2025-03-01 15:17:48.573628,99.11847266516793,99.28721588113919,99.78096583130136,98.40239737754496,96.88466922620053,3840
2025-03-01 15:32:48.573628,100.38421788638254,100.97534980085332,99.50493628389913,100.46367109187872,100.97135149763025,2229
2025-03-01 15:47:48.573628,99.70338439731162,102.06038415980387,99.55061709880374,100.67218119168686,98.42284181811247,2991
2025-03-01 16:02:48.573628,98.582728888534,101.93410594924404,98.90190905412084,100.58279511052493,101.21006799536312,8945
2025-03-01 16:17:48.573628,99.88280623724718,100.69825574835414,97.12655007965782,99.3806113370441,101.13245819079,9712
2025-03-01 16:32:48.573628,99.0834751140772,101.4952645142167,99.88509908186023,98.95721952722904,99.44089847193638,2918
2025-03-01 16:47:48.573628,99.5009052193166,99.00113076030254,98.98916382901095,101.3139115452648,98.76543894778932,6021
2025-03-01 17:02:48.573628,99.27206709636619,100.09023467808568,99.4051719348543,98.85192881564777,101.15454088555157,2229
2025-03-01 17:17:48.573628,97.27174446889407,103.29174856333827,99.57253774269597,100.45935127841847,100.7796244840522,5723
2025-03-01 17:32:48.573628,100.73267140472255,99.45743678152525,100.76628472997753,99.11974003711629,100.63135026687948,9646
2025-03-01 17:47:48.573628,100.60565525694085,101.57805845400965,100.26805700080483,98.82550642580334,100.2961890872281,7666
2025-03-01 18:02:48.573628,99.50552572894415,99.7697391817444,97.69466014591832,99.23194401812985,100.71879873085007,6064
2025-03-01 18:17:48.573628,100.68172871624235,100.23471986084155,97.33062376883835,99.95513141915963,101.66234726627309,4963
2025-03-01 18:32:48.573628,98.11681740351389,101.46052117669366,97.85812283983807,98.40045542563398,100.4343267606034,8040
2025-03-01 18:47:48.573628,100.51378713733472,100.2340468566926,99.4750024452092,100.77752200927584,100.16374885709477,7997
2025-03-01 19:02:48.573628,100.35821480559272,102.94417981961746,99.08039820445377,100.48242688162736,100.35402964271886,9493
2025-03-01 19:17:48.573628,101.6464177989059,101.98816098354561,100.506876189297,100.23757607774968,102.22113714273574,8869
2025-03-01 19:32:48.573628,99.36143760460259,100.522035349485,99.26667733520182,100.22723788181702,100.29517737030898,3747
2025-03-01 19:47:48.573628,99.92604974534741,101.59993900582789,100.4931707209113,99.8422742503415,100.00457509258656,1753
2025-03-01 20:02:48.573628,99.14443124852794,102.81015155149817,99.52991877948075,100.17822894745538,100.7915339047919,1724
2025-03-01 20:17:48.573628,99.41303624450673,101.53667391955499,99.25197272429271,101.09715655773111,98.83160326362521,4272
2025-03-01 20:32:48.573628,100.63542840423865,101.97345991784194,98.92864895807283,101.33601801024571,100.59427287255906,4924
2025-03-01 20:47:48.573628,100.13289028975623,99.19863680395841,97.74075113041768,99.11792607623217,101.7115339924217,9016
2025-03-01 21:02:48.573628,99.66904199657158,100.35877600304953,98.33891729759719,98.37172573360618,99.0173086355573,3774
2025-03-01 21:17:48.573628,99.20390159869464,101.47968214226117,98.87813575060811,98.37872611618027,99.77422268238934,4005
2025-03-01 21:32:48.573628,100.10435312757879,100.89677787452364,99.42697467993747,100.38771703499404,99.15672386141193,8799
2025-03-01 21:47:48.573628,100.99511706454663,100.71931920463564,99.08935063545526,99.13150812010967,99.79667793633237,5460
2025-03-01 22:02:48.573628,98.59447607802544,102.72679197236643,100.00977719758376,99.72639644354526,99.80466327987037,3639
2025-03-01 22:17:48.573628,98.97288256526619,99.37167824797854,100.03534933639511,99.84323099604266,99.23460999253265,8841
2025-03-01 22:32:48.573628,101.17088016288214,101.44072690202427,98.89143329698062,99.73110514406753,98.93641361846079,6775
2025-03-01 22:47:48.573628,99.7376238827358,103.09383861842602,100.79986424178092,96.61069207722224,100.25647744864067,2582
2025-03-01 23:02:48.573628,99.06371464230037,101.36861513489183,99.50820117556732,99.13570145480556,99.7026707152674,6760
2025-03-01 23:17:48.573628,98.71601203219731,100.89061904726334,98.40878361397738,99.3155674352808,100.64100561342116,6562
2025-03-01 23:32:48.573628,98.68688597489621,101.31188540702993,100.60731393007785,101.28151328157062,99.8047707511551,3922
2025-03-01 23:47:48.573628,99.46062500261912,101.250605572716,99.70079959846456,99.91481515926138,99.07268086693159,2781
2025-03-02 00:02:48.573628,101.22574329033198,100.97551140277879,101.22351819202713,99.67596338249079,100.89787443489911,5009
2025-03-02 00:17:48.573628,100.81194153911486,99.87468549210857,99.13393549340027,99.54511738468432,99.96838646555034,1503
2025-03-02 00:32:48.573628,99.25790438411623,102.7755663571386,99.3518129642178,99.89615049133508,98.92762526198693,9812
2025-03-02 00:47:48.573628,102.10040992779322,102.13374888437008,97.3014878913306,98.74802090816712,99.6595307658988,7954
2025-03-02 01:02:48.573628,99.73034915230463,99.62088776354679,99.82803950066832,100.51392149295654,98.00852552566738,7162
2025-03-02 01:17:48.573628,98.81241404331483,99.40731712189869,98.99982277071932,100.7485926703291,99.88502771361398,9121
2025-03-02 01:32:48.573628,101.06508044164167,101.19649125156116,100.424591670445,99.9422024531134,101.07777347542091,4790
2025-03-02 01:47:48.573628,100.64477079220745,102.56375504402266,98.71827398892742,99.02019233897111,99.33192185436297,8804
2025-03-02 02:02:48.573628,100.01181086130904,101.58773801444259,98.57239317701547,99.4141810659019,98.64721031367336,8673
2025-03-02 02:17:48.573628,100.04863046775294,99.19189640412004,98.75137942954221,100.84732437604556,99.9232452842489,1549
2025-03-02 02:32:48.573628,99.76739730159119,100.10136860515648,98.18158887325671,97.88542797049543,101.00099723911428,3552
2025-03-02 02:47:48.573628,100.11222954260089,101.84112476021517,100.03916832913143,100.29494404435538,101.11496123861731,1739
2025-03-02 03:02:48.573628,100.14879670364442,101.25627648471576,97.39813090036829,101.40637459208332,100.13099209351013,1976
2025-03-02 03:17:48.573628,100.29686474741641,100.82220997651,99.13608320640738,100.92372426896985,100.77670551037689,8139
2025-03-02 03:32:48.573628,98.89529194780543,100.84881466092239,96.7802837259221,100.37200360815642,98.57573144851257,7859
2025-03-02 03:47:48.573628,99.534092908126,101.0248996736348,100.70815557036626,100.10601194173094,100.50643564044003,4939
2025-03-02 04:02:48.573628,101.3344678839068,101.83644459972682,98.81425287194035,100.21717063255214,102.08098601839441,3768
2025-03-02 04:17:48.573628,100.61002992790284,100.90938476543357,99.9351812887534,99.80393957026111,101.28284430555794,6083
2025-03-02 04:32:48.573628,102.11425965439605,100.69791344206129,100.96986274428073,100.64093051088548,98.81541483089217,3462
2025-03-02 04:47:48.573628,100.37076507637491,100.85002135898094,99.63626414434202,100.24825197024339,98.3844962082224,3101
2025-03-02 05:02:48.573628,101.08805357923777,100.98190729553453,98.67825186790891,98.83508882846219,99.02118078512686,6914
2025-03-02 05:17:48.573628,98.45726987434476,102.52846097904869,98.69855607180797,101.01817562556315,100.78136165174367,3255
2025-03-02 05:32:48.573628,99.91457208631647,100.8266897762294,99.31478603432002,100.31276591876183,99.24573759685175,5408
2025-03-02 05:47:48.573628,100.68601422597227,101.71721355695502,98.5124901178758,101.61764380153296,98.9650707881966,1969
2025-03-02 06:02:48.573628,99.20137936845147,100.88142329535903,101.2369537908962,101.90630643524413,101.13698603501408,9383
2025-03-02 06:17:48.573628,100.14736748619968,101.10601423291354,101.5513821997649,98.99088735089722,100.32821229863737,8589
2025-03-02 06:32:48.573628,101.3557856211887,102.12865238488862,98.55418442332474,101.43313361782414,99.74073043972655,6948
2025-03-02 06:47:48.573628,99.18937412603,103.68866335830931,100.18273477584763,98.96384533561378,101.7771296664947,5866
2025-03-02 07:02:48.573628,98.92518064412812,101.97265009175051,99.66689981902836,99.42808217689227,100.7222928657816,1531
2025-03-02 07:17:48.573628,100.19834329205,101.81846055093013,98.56210508345102,99.27122710052494,98.12147349014963,1978
2025-03-02 07:32:48.573628,99.83752944276705,100.04633132932726,99.77599787796173,100.12188745779522,99.92776038191073,7329
2025-03-02 07:47:48.573628,99.75713955323904,99.79582380468992,98.61016498695884,98.5332925541138,98.7384974605446,9658
2025-03-02 08:02:48.573628,100.54390593809195,99.6314472555253,99.08998816922882,98.80463674547224,99.96295879506151,4880
2025-03-02 08:17:48.573628,100.86824752966632,101.14755369591033,99.83649023470024,99.952197665957,99.96793657965186,9046
2025-03-02 08:32:48.573628,100.4512076230084,102.66731409085315,98.08862454954017,100.90305804242232,99.59624125039298,4497
2025-03-02 08:47:48.573628,99.60319705736552,99.41336878587238,101.0929393406411,100.03279790958173,100.10607689351718,6226
2025-03-02 09:02:48.573628,101.18527320475582,100.85445402607935,99.0252189628846,100.38628348684651,100.50017202463296,5861
2025-03-02 09:17:48.573628,99.00870802792659,102.43148598783218,98.31431527079951,100.09189228089001,100.81279868058157,2071
2025-03-02 09:32:48.573628,99.56750819162552,99.53304206577437,100.36467085290035,101.08591966756273,100.17593619890742,5586
2025-03-02 09:47:48.573628,100.28175635618345,102.32397755113678,98.01358531943762,98.97335648318827,97.14988277276025,2162
2025-03-02 10:02:48.573628,99.63957179617591,101.58948893031916,97.6900811409914,99.93306155134647,99.6277742185491,4267
2025-03-02 10:17:48.573628,100.52609844256506,102.67051701444113,99.91091374211528,98.57689953585368,99.54075327519284,8180
2025-03-02 10:32:48.573628,98.74013483528887,99.71975410996882,99.47853722100524,99.41872375110371,100.18915994386043,3983
2025-03-02 10:47:48.573628,99.34581192109317,100.91289104536135,98.91400454527214,100.056770783862,100.22350508688979,8725
2025-03-02 11:02:48.573628,102.09726292440364,102.12261662066449,99.904250908886,100.03129456814531,101.2912249660472,4519
2025-03-02 11:17:48.573628,100.56537556657793,103.46857669150911,97.78011761344223,99.50325785799745,100.11179863115022,4872
2025-03-02 11:32:48.573628,99.01632855541948,100.851924401557,97.48754594672813,101.49113601098625,98.40062644368845,8011
2025-03-02 11:47:48.573628,99.99346123248985,102.03938929358557,98.77191551194824,101.09303793596378,99.19017099106601,4289
2025-03-02 12:02:48.573628,99.5973725624166,100.65622954159973,100.43059956170715,99.48900554079437,99.73676389886431,8737
2025-03-02 12:17:48.573628,101.09569193755989,100.65058973184281,98.25588908684584,97.74225777048235,101.25842654162498,2771
2025-03-02 12:32:48.573628,99.64052063333946,101.7588843726379,99.25893274819597,98.8594429015347,99.02683897244083,6826
2025-03-02 12:47:48.573628,98.85398993802704,100.76011319102234,95.83838379865264,99.8247788765718,101.02773641437973,3728
2025-03-02 13:02:48.573628,100.33754214067523,103.22036928083541,100.9936123207208,100.15997674325943,101.40287752951981,1734
2025-03-02 13:17:48.573628,100.47604898503705,99.77333679995769,101.17493210196864,99.93871612235081,102.05925805762742,6012
2025-03-02 13:32:48.573628,99.05391387282559,100.62536648089886,98.72189742248617,98.71068552567338,99.86926438657797,7385
2025-03-02 13:47:48.573628,98.56450299813285,100.41422839713701,99.27088909643834,100.50398954078345,100.17668179408396,2516
2025-03-02 14:02:48.573628,101.21711171414887,99.8949699237235,98.75831484895848,99.6315558437246,99.95300883080603,8424
2025-03-02 14:17:48.573628,100.66357156822966,101.53948924143336,99.21433798509089,102.83092797605033,100.65742470734719,5771
2025-03-02 14:32:48.573628,101.07758180578475,101.2528296878037,99.72513345730725,99.44545287583134,101.09819830514472,3788
2025-03-02 14:47:48.573628,100.49244971337154,100.9505572874606,99.74410036514044,99.88276041892102,98.45260008186546,1635
2025-03-02 15:02:48.573628,98.90519720633847,102.84361683555021,99.32179306195863,100.04638667201243,97.51932327484226,5669
2025-03-02 15:17:48.573628,98.84474123616455,101.66775815931108,98.11157222952323,98.77323165890361,99.3353189181484,6109
2025-03-02 15:32:48.573628,99.66750058275662,100.59809972159404,97.50824294267517,100.41762751217334,100.93457895977107,2128
2025-03-02 15:47:48.573628,101.49580955534873,101.62762525833796,98.76097450748757,99.88294419915898,98.28409998062557,6982
2025-03-02 16:02:48.573628,100.42754629313555,100.59409856363771,99.66532547843354,101.12090547988345,101.79828933505466,8824
2025-03-02 16:17:48.573628,101.73932491384818,100.1488894186518,98.05978361130308,100.0140391671017,100.37313814589346,5847
2025-03-02 16:32:48.573628,101.22130639352794,102.12074057218311,98.93730306381407,100.0617976595342,100.88990369479191,8728
2025-03-02 16:47:48.573628,99.90324144990723,102.05084565730421,98.21613622755368,99.72687574764385,100.42633000354832,8950
2025-03-02 17:02:48.573628,99.6754065729712,102.21593808752041,98.9769895511824,101.34754509452692,98.2076267706272,4514
2025-03-02 17:17:48.573628,99.06691930235445,98.73195538434597,97.51996155840688,100.45434038050813,100.01019255120607,9780
2025-03-02 17:32:48.573628,102.05450927048024,99.89657223179347,99.98819075359741,100.85668864158063,98.76499587683728,4133
2025-03-02 17:47:48.573628,99.74424351882902,100.30816072812719,99.1922752333683,102.05366691160263,99.97049411813528,9838
2025-03-02 18:02:48.573628,101.11376370774825,99.87455451332474,100.04459348289303,100.3053287037286,100.70343318406454,8657
2025-03-02 18:17:48.573628,100.2497051455832,100.53234942051752,99.42898593311341,101.09600969910832,101.51879313440793,5286
2025-03-02 18:32:48.573628,99.5304771669952,101.7626974489246,99.96982074343364,98.87595427988983,99.88044843517046,8143
2025-03-02 18:47:48.573628,99.62423633053673,100.98586290632004,100.76978654870905,100.83731177988604,98.2532310391327,5863
2025-03-02 19:02:48.573628,100.84093230030008,101.35271965083793,99.8124188924569,100.22870445458086,101.29266389506702,9756
2025-03-02 19:17:48.573628,100.35745214658667,101.79050592085872,99.43501290565244,100.79695477492395,97.79716873153463,5247
2025-03-02 19:32:48.573628,99.86413569216126,101.92683064752572,99.8031186054936,100.58732796724286,99.01913370404667,4998
2025-03-02 19:47:48.573628,100.42275209313671,100.96442326722385,97.19755400017974,100.06157112285861,100.12275633133635,2079
2025-03-02 20:02:48.573628,99.15087351431318,101.86338593050255,98.52771159478273,101.41197917844774,100.80189150980291,4497
2025-03-02 20:17:48.573628,100.63395010330969,101.29254385385443,100.98650411837218,102.4770901721335,101.40780004847002,3805
2025-03-02 20:32:48.573628,100.34869394797504,100.56945660338815,97.83835547975019,100.258579888853,99.31519323045453,8048
2025-03-02 20:47:48.573628,99.36793038280283,100.00670361189107,98.16297841441538,101.24445983624044,100.70207114103135,2349
2025-03-02 21:02:48.573628,99.57097481382831,102.9279987066096,100.887860447019,99.18347404022253,99.6389783324388,5892
2025-03-02 21:17:48.573628,98.85530081254089,99.31666480056602,98.91300507131876,100.51971494255274,98.25929518269008,6051
2025-03-02 21:32:48.573628,99.46746685757499,101.00235810613731,99.23988890907873,97.99735188695844,100.2969381912184,5568
2025-03-02 21:47:48.573628,98.42255371878302,102.02544714446168,100.41899245596673,100.39148730878652,99.57731610680743,7594
2025-03-02 22:02:48.573628,100.034956400891,100.26157761705359,100.13761666978048,100.04819087373005,100.13034529835795,9444
2025-03-02 22:17:48.573628,99.16636433437577,101.09076840416063,98.86009235865389,99.66420854295312,100.24544922996772,2596
2025-03-02 22:32:48.573628,100.111314311959,101.25797288220969,99.43136273335023,99.89893727663743,100.06661188551561,8688
2025-03-02 22:47:48.573628,99.7964065960454,100.44671162090751,98.87776383790678,99.13321512977365,101.39071712781721,7719
2025-03-02 23:02:48.573628,99.31791424962415,99.26103959146054,97.38884409626442,98.5768721848925,100.11569381371774,5183
2025-03-02 23:17:48.573628,99.44017331686803,103.70313746570486,101.08731736821301,101.95829985700244,100.33580110588423,1855
2025-03-02 23:32:48.573628,100.05889344848721,101.534583146835,99.31178784915691,100.27021572471057,99.30135840352592,8706
2025-03-02 23:47:48.573628,100.41462914056828,101.79859945855854,98.75505212023741,97.89559733561885,99.63323441506401,9283
2025-03-03 00:02:48.573628,101.5321681682541,100.2520195444121,100.0145373429921,100.72372272048698,100.1449769393898,7949
2025-03-03 00:17:48.573628,99.70374064006134,100.15169234959079,98.06148655334688,100.21150014333605,99.90934540263792,8638
2025-03-03 00:32:48.573628,100.33318658353366,99.26885018830104,98.96413027561039,97.22837698722051,99.84493554462928,5664
2025-03-03 00:47:48.573628,98.89655502957831,100.47502547731314,97.24595565181032,100.0868217957702,99.54342385559933,5450
2025-03-03 01:02:48.573628,101.31852856869058,99.52334176230391,99.05168836211976,100.00194496057782,101.19149683295682,7940
2025-03-03 01:17:48.573628,99.21408617700281,101.61121693290652,99.82332414661907,98.8899099136043,100.25886922172772,8539
2025-03-03 01:32:48.573628,100.20271393946783,98.38069141101238,99.59215080682846,99.15246064333732,100.67948436407771,9015
2025-03-03 01:47:48.573628,99.3194129970062,102.45413044190386,98.51523046316295,99.95779018349816,99.74456339328344,6515
2025-03-03 02:02:48.573628,97.91685246853677,101.28476873417019,99.98951495184922,100.44234067790464,97.77362099008353,6330
2025-03-03 02:17:48.573628,98.2402411271842,100.13822175065523,98.77334510554539,101.5869903708408,98.45229044295434,6487
2025-03-03 02:32:48.573628,100.57037564839929,101.78202242382977,98.80497918426356,100.57139105901052,100.90354476700404,3202
2025-03-03 02:47:48.573628,100.57442719478519,101.00499246018207,98.04870843958075,98.82507598023965,98.39737546581202,2345
2025-03-03 03:02:48.573628,99.91006468772356,100.33760896538683,100.8550474220213,100.298185080074,98.21411426988028,5139
2025-03-03 03:17:48.573628,101.20447476237912,102.66113895991509,98.32301555732091,98.26310408857194,99.10080709304432,5638
2025-03-03 03:32:48.573628,99.8564065896556,101.05594422144686,97.43924537642188,101.40340600054569,98.5233115039208,9078
2025-03-03 03:47:48.573628,97.9396221911442,101.60029425664396,98.20112359268497,99.51560242753,99.88324220613158,3789
2025-03-03 04:02:48.573628,99.84065365658503,101.25985843535784,97.71647189771858,101.65022411682503,100.36594603948143,1509
2025-03-03 04:17:48.573628,101.51966240091323,101.8230292682092,97.81202875508457,99.74791088083585,99.54394229803898,3421
2025-03-03 04:32:48.573628,100.45429254507683,101.25022723886437,99.82797173259394,98.92632791282897,99.6853350072539,9412
2025-03-03 04:47:48.573628,99.8121055281593,101.15477771338335,99.23966517855179,100.41038002076358,100.20111736488526,2389
2025-03-03 05:02:48.573628,101.79618917020599,102.49336221531547,98.38579699379308,101.56911537830989,99.51401176256437,4721
2025-03-03 05:17:48.573628,100.1722440102784,101.07471824529314,98.48838369369204,98.70567187193319,101.71447150506697,3873
2025-03-03 05:32:48.573628,100.89665489579386,101.65721973829368,99.0976382319761,100.13835215227334,98.97932976133767,1045
2025-03-03 05:47:48.573628,100.29857426889497,101.38181619553119,99.32779965908863,99.67007482193786,99.51858507386467,5047
2025-03-03 06:02:48.573628,99.63514501592154,101.52426875284984,99.35799039267773,100.41978494864662,100.00017634337578,5561
2025-03-03 06:17:48.573628,101.05945600072056,101.75315660917454,99.22030073223145,99.99779378996055,100.45223372972966,9498
2025-03-03 06:32:48.573628,100.26716324614573,99.60420942514365,99.63791603774233,99.47280553569998,101.24051078917931,4596
2025-03-03 06:47:48.573628,99.23912460722107,100.39698776245535,98.86142260168502,100.08485651970291,99.8875785654129,2264
2025-03-03 07:02:48.573628,99.60526103905283,102.13932122894758,98.94714664094646,100.9073597613427,101.32045607318777,8588
2025-03-03 07:17:48.573628,101.38702765950941,100.63205611550049,98.50391508879693,98.85372654012578,101.78588223955039,2764
2025-03-03 07:32:48.573628,99.94078722983869,99.81078267350239,98.12908712864512,98.84441440609875,99.29561835677329,9338
2025-03-03 07:47:48.573628,99.9772624966444,100.86378794180617,101.11850726265976,100.25451336528616,101.8772346969646,6200
2025-03-03 08:02:48.573628,99.30636805595074,100.81545013341412,98.38887720768251,99.28908392593172,100.83055567058886,6756
2025-03-03 08:17:48.573628,101.35203390889019,100.67708689099868,101.03489098962635,98.65945194089198,100.44471326325363,6375
2025-03-03 08:32:48.573628,101.15920541110134,100.62313385815644,98.3636482084428,100.96276718411634,99.54665189146523,8369
2025-03-03 08:47:48.573628,101.67508730588403,100.59497725682037,97.87596765039092,99.44020452362734,99.44456217025082,4160
2025-03-03 09:02:48.573628,101.07211755983417,99.39937309180827,98.67301261220209,99.3828716674972,100.60246554454362,9555
2025-03-03 09:17:48.573628,99.42499935890567,101.68221285496689,97.44813059661128,99.40276722912436,100.23185081314284,1652
2025-03-03 09:32:48.573628,98.92702459397887,101.67889477621281,99.88073958385077,99.68686109276786,97.47749238670283,4689
2025-03-03 09:47:48.573628,99.84327244381024,99.58272095632171,98.68562210692932,98.86683283512058,101.20102509275078,8631
2025-03-03 10:02:48.573628,99.07053476479615,101.51828442504288,100.00927585557693,100.6500099870382,100.74144104462832,2182
2025-03-03 10:17:48.573628,101.67830430099565,100.94713257380344,100.90571762568831,99.04712175963127,100.86537577401678,4480
2025-03-03 10:32:48.573628,100.54067471586939,100.94268413518905,98.2224435168776,100.243105174975,99.59017467288312,9039
2025-03-03 10:47:48.573628,101.35164832965451,102.89733914844298,97.36669238022674,99.95371203631953,100.36008396207478,6090
2025-03-03 11:02:48.573628,101.27749636455279,99.95090324511423,98.90913219942377,98.33290721881575,99.82031438660258,6241
2025-03-03 11:17:48.573628,100.34913419043808,102.57122541186654,98.89141165320274,100.97515164152631,99.43482175046505,6341
2025-03-03 11:32:48.573628,99.45732301180016,98.84624824298551,98.71895860070872,99.52548636575337,99.76363033109556,5445
2025-03-03 11:47:48.573628,99.99936418877672,101.91389038370994,99.08023255865726,101.54390573788513,99.45793770550647,8495
2025-03-03 12:02:48.573628,100.77479117948381,100.85908279991607,98.93959871831342,99.91889343794679,100.03424623870741,2920
2025-03-03 12:17:48.573628,99.59405395019245,99.7375355294908,96.87331286295992,100.6516833503617,101.62354063828019,8404
2025-03-03 12:32:48.573628,99.38418571044402,101.82432165885353,98.80744518827328,99.51456390877823,98.7936138091552,7098
2025-03-03 12:47:48.573628,100.29922333039632,101.45857059553549,97.77599899386001,100.0404344778919,99.76459809618866,1779
2025-03-03 13:02:48.573628,99.36110838762151,101.40725979538827,100.51165870385206,99.26464204966705,100.41677995743777,4088
2025-03-03 13:17:48.573628,99.82497438432813,100.31612348058509,97.83929831612517,98.56180053557449,99.62231722325846,4456
2025-03-03 13:32:48.573628,99.7215142972682,101.31398566523004,99.8676123300553,99.01572088399544,99.0233117405395,9935
2025-03-03 13:47:48.573628,98.18111511812043,99.80323406255765,99.31465013592249,98.19013851848169,100.0611000989052,9635
2025-03-03 14:02:48.573628,100.70751287558585,100.63340200430353,99.05065551911389,100.9431713880243,99.59255244937437,9405
2025-03-03 14:17:48.573628,100.67942676964621,101.57505312994093,96.3702195374218,99.77723941568524,98.5065222585098,9196
2025-03-03 14:32:48.573628,101.45234839847554,100.00667849021872,99.31273531892873,102.44983109115384,102.22479138619289,8142
2025-03-03 14:47:48.573628,99.6408998505244,99.65135324084864,98.48034657913246,100.08037403145481,99.70638139030311,7924
2025-03-03 15:02:48.573628,99.52418086468009,101.48552069432684,99.95822059921846,100.42991442434327,99.09618924082625,8716
2025-03-03 15:17:48.573628,100.06008320894077,100.0485449858561,99.07652062882502,99.56373890275101,100.95382005725462,7212
2025-03-03 15:32:48.573628,99.78099570473186,101.55593691835921,99.02353479481253,100.92788185065793,98.10366452923309,3780
2025-03-03 15:47:48.573628,100.090954203842,101.12092193999175,98.68424581097331,99.72661872534383,100.34724923367841,1096
2025-03-03 16:02:48.573628,99.23834703130936,101.52808104659051,97.40174629776891,101.06894761093457,100.31000784744305,5681
2025-03-03 16:17:48.573628,100.70959217350172,103.10236919729377,97.65672561073288,101.70726483743708,97.27374241760677,8792
2025-03-03 16:32:48.573628,100.75391314914536,100.208595643046,98.98440505480745,100.44337002145319,100.66303177947127,8663
2025-03-03 16:47:48.573628,99.86822563526542,101.37244572309478,98.21826491634123,101.25486769705283,100.12314675969449,6731
2025-03-03 17:02:48.573628,99.79561178099941,100.7883151212253,98.55507695400031,98.52951033432748,99.70772039103998,5329
2025-03-03 17:17:48.573628,100.58747514617843,101.52571762229587,97.31207058666969,100.15135188833008,101.42482854505108,3867
2025-03-03 17:32:48.573628,99.26025829302361,101.31512194543157,99.435143375682,101.09722411088633,102.21676584334823,9855
2025-03-03 17:47:48.573628,101.38287549651062,101.6870735508469,98.95287050056787,100.4878510127212,100.38120159829603,1028
2025-03-03 18:02:48.573628,97.89551631208776,98.06970565802091,97.41794906603356,100.01362769322404,100.24032412263988,3803
2025-03-03 18:17:48.573628,102.28408937994689,100.27508190343704,100.74250704318177,99.73568728782598,101.02945176569344,3395
2025-03-03 18:32:48.573628,98.6414209734335,99.67639688534865,97.09876996543858,100.4305817161791,99.1683342820926,2181
2025-03-03 18:47:48.573628,100.45257433080475,100.96718422511873,99.47369735966116,99.9999947051027,100.62896409230454,3777
2025-03-03 19:02:48.573628,99.3908664527464,101.97215497593267,99.57872661211724,100.18764585219608,101.51574824352949,3885
2025-03-03 19:17:48.573628,101.90463672558964,99.46271136806753,99.53118253637712,99.87577763457374,100.57220794640467,4463
2025-03-03 19:32:48.573628,99.34728952880461,102.38556581431246,98.08753499183585,100.0574077958589,99.00579329654188,9215
2025-03-03 19:47:48.573628,100.0830401517795,99.84534017208242,96.90367527712648,101.1411984883842,99.09322281684696,8008
2025-03-03 20:02:48.573628,99.82295491299405,101.11293192982636,99.63066660087709,98.95788332734752,99.35308677837408,1578
2025-03-03 20:17:48.573628,100.19123402720732,101.72166185574785,97.75880584069276,99.78649940689736,101.07574124348498,5621
2025-03-03 20:32:48.573628,100.53280689840734,101.78189778434084,99.21985206003072,98.9940309978985,100.82252485116322,2662
2025-03-03 20:47:48.573628,99.78009509872044,100.19704754800085,97.65210065932826,100.17382462713611,100.11762704097232,2192
2025-03-03 21:02:48.573628,99.41289752815142,101.76467289250981,99.1508319758811,98.48840302694892,101.0836163733068,9304
2025-03-03 21:17:48.573628,100.3941467692015,101.13486426905968,97.233939838186,101.40428121232821,98.72036951709154,6102
2025-03-03 21:32:48.573628,99.79694319145726,101.11184988475338,98.67191011177053,100.11212704363244,99.11523669140257,3589
2025-03-03 21:47:48.573628,101.53670209694886,100.53453905795655,98.48326509741428,100.86929605177893,101.28752394076854,3261
2025-03-03 22:02:48.573628,99.6648919553643,101.96137788968504,98.4254871783914,99.06713762045891,101.01743698285271,5421
2025-03-03 22:17:48.573628,99.20182617573477,100.02152693786611,98.37596455901074,98.82431015334618,100.71627731729173,7629
2025-03-03 22:32:48.573628,100.18175820029279,102.39814759040613,98.90932261186836,99.774855218938,99.30343954136005,5330
2025-03-03 22:47:48.573628,101.28900568740187,101.17440690051475,99.3846907385178,98.23497494736563,100.47786980902569,6250
2025-03-03 23:02:48.573628,99.85527096077699,100.68266469409427,99.59066469591396,100.5887154458018,99.56233236876538,6681
2025-03-03 23:17:48.573628,99.5765143217123,101.169845366181,99.38758571037313,100.82025118934932,101.68794024868164,5507
2025-03-03 23:32:48.573628,98.19047131623375,104.37275533951421,96.9209756008939,100.53025333970454,100.11923385927686,8422
2025-03-03 23:47:48.573628,100.4988918704805,99.82669817009312,99.52790246482148,101.2875072533532,100.26351380300602,9353
